name,gender,13h,14h,15h,16h,17h,hair,height,relation,transport,clothing
Flossie Wittig,female,Market,Market,Market,Bank,Bank,white,183,none,bus,t-shirt
Brittani Caufield,female,Doctor,Doctor,Market,Market,Market,bald,164,none,bus,hoodie
Adah Madden,female,Telecom,Telecom,Telecom,Park,Park,white,191,none,bus,t-shirt
Yer Membreno,female,DimSumResto,DimSumResto,DimSumResto,School,School,black,196,none,drive,suit
Genoveva Meis,female,Fromagerie,Theater,Theater,PostOffice,Fromagerie,black,144,enemy,walking,suit
Oleta Ruark,female,HistoryMuseum,HistoryMuseum,HistoryMuseum,Neighborhood,Neighborhood,brown,185,none,bike,coat
Ladonna Martinek,female,Fromagerie,Bank,Bank,School,ShootingRange,red,196,none,drive,shirt
Cherelle Wendel,female,Gym,Gym,Telecom,Telecom,Telecom,white,194,none,bike,sweater
Camila Seery,female,Doctor,Doctor,MusicStore,MusicStore,MusicStore,red,191,none,walking,suit
Kendal Edds,female,School,Casino,Doctor,Butchery,Butchery,brown,144,none,drive,hoodie
Fae Leone,female,HappyBar,PostOffice,PostOffice,Park,Bank,red,195,none,bus,hoodie
Cherry Avitia,female,HappyBar,Park,Park,Park,Bakery,gold,157,enemy,walking,t-shirt
Chana Ebron,female,Park,Park,HappyBar,Statue,Statue,red,194,family,bike,sweater
Sybil Mckinzie,female,Casino,Telecom,DimSumResto,DimSumResto,DimSumResto,gold,167,enemy,walking,coat
Karren Olsson,female,Police,Police,ShootingRange,Casino,Casino,gold,159,none,bus,shirt
Danica Melara,female,GardenShop,GardenShop,PostOffice,PostOffice,PostOffice,white,145,none,bus,shirt
Madeleine Gilman,female,Neighborhood,Neighborhood,Neighborhood,Library,Library,gold,157,none,walking,sweater
Catherine Littleton,non-binary,Fromagerie,Fromagerie,Butchery,Park,Butchery,grey,188,none,walking,coat
Joni Standard,female,Park,Park,Park,Park,Neighborhood,white,171,none,walking,t-shirt
Evelina Rivers,female,JosBugers,Market,Market,Market,Market,white,185,none,walking,hoodie
Bonny Oberholtzer,female,Library,DimSumResto,Pizzeria,Pizzeria,Pizzeria,grey,168,none,bike,coat
Shalon Presnell,female,Gym,Gym,Fromagerie,Spa,Spa,bald,142,family,walking,suit
Charla Romer,female,GardenShop,Theater,Theater,Theater,Theater,brown,153,none,drive,shirt
Cassidy Doria,female,Butchery,Butchery,JosBugers,Bakery,Park,grey,194,family,bike,suit
Luna Minder,female,School,DimSumResto,Pizzeria,ShootingRange,Gym,red,182,none,bike,sweater
Celestina Wingrove,female,Theater,Theater,Market,Market,Gym,grey,192,none,bus,hoodie
Inge Curtin,female,ShootingRange,ShootingRange,ShootingRange,Gym,Gym,bald,197,none,drive,suit
Towanda Maurer,non-binary,School,School,School,School,GardenShop,black,199,none,bus,suit
Serina Larrabee,female,Bank,Casino,Casino,Casino,Gym,bald,187,none,drive,sweater
Rebbeca Shkreli,female,Park,GardenShop,GardenShop,Market,Market,brown,144,none,drive,shirt
Laurette Light,female,MusicStore,MusicStore,MusicStore,HistoryMuseum,HistoryMuseum,black,172,none,bike,sweater
Patsy Yoshioka,female,JosBugers,Pizzeria,GardenShop,GardenShop,DimSumResto,red,191,none,drive,coat
Cordia Brumer,female,Neighborhood,Neighborhood,Neighborhood,Doctor,Police,brown,176,none,bus,hoodie
Stepanie Carbonell,female,Spa,Spa,Neighborhood,Neighborhood,HistoryMuseum,gold,147,none,walking,t-shirt
Juli Epstein,female,Neighborhood,Neighborhood,Neighborhood,Theater,Theater,brown,176,family,bus,shirt
Benita Manion,female,JosBugers,Park,Bank,Bank,Bank,grey,169,none,bus,suit
Sumiko Lavine,female,HistoryMuseum,HistoryMuseum,HistoryMuseum,HappyBar,HappyBar,grey,146,none,bus,sweater
Glynis Schiffman,female,School,Library,PostOffice,PostOffice,Doctor,brown,153,none,drive,suit
Donna Bean,female,Telecom,HistoryMuseum,MusicStore,MusicStore,MusicStore,brown,188,none,walking,suit
Emeline Boardman,female,GardenShop,Market,Market,Bank,ShootingRange,red,176,none,drive,sweater
Trudy Laforce,female,GardenShop,Doctor,Neighborhood,Pizzeria,Pizzeria,black,199,none,bike,coat
Joycelyn Houtz,female,Doctor,Doctor,Spa,Spa,Police,gold,175,none,bike,hoodie
Maida Ballentine,female,School,School,School,PostOffice,PostOffice,black,188,none,walking,suit
Tonja Mathews,female,Casino,Casino,Casino,Park,Park,grey,142,none,bus,shirt
Lashanda Milot,female,Gym,Spa,Spa,Spa,Market,black,177,none,bus,shirt
Gabriela Fenske,female,HappyBar,Statue,Statue,JosBugers,JosBugers,black,179,none,bus,coat
Emilie Meeks,Neighborhood,Neighborhood,Neighborhood,Neighborhood,Neighborhood,Neighborhood,brown,160,maid,bus,dress
Kam Mariscal,non-binary,ShootingRange,ShootingRange,ShootingRange,ShootingRange,HappyBar,bald,187,none,drive,shirt
Latia Schaub,female,PostOffice,PostOffice,Library,JosBugers,JosBugers,white,170,none,drive,t-shirt
Renita Clack,female,Neighborhood,Doctor,HistoryMuseum,HistoryMuseum,HistoryMuseum,brown,161,none,bus,suit
Eloisa Borowski,female,School,School,Market,Market,Neighborhood,white,180,none,walking,suit
Marcela Mccaster,female,Theater,ShootingRange,ShootingRange,HistoryMuseum,Doctor,red,185,none,drive,sweater
Page Pharis,female,Butchery,PostOffice,PostOffice,Casino,Casino,gold,197,none,bus,suit
Maddie Mcbeth,female,Doctor,Bank,School,School,Park,brown,141,none,bike,hoodie
Audrea Apo,female,Spa,School,School,Spa,Spa,bald,165,none,walking,sweater
Brandy Boutin,female,MusicStore,MusicStore,MusicStore,MusicStore,MusicStore,grey,154,none,bus,suit
Stefania Sackrider,female,DimSumResto,DimSumResto,DimSumResto,HistoryMuseum,HistoryMuseum,black,165,none,bus,suit
Alba Amaro,female,Doctor,Doctor,MusicStore,Neighborhood,HistoryMuseum,brown,195,none,walking,sweater
Otilia Oser,female,Casino,Casino,ShootingRange,Police,Park,red,191,none,walking,suit
Tricia Topete,female,Library,PostOffice,PostOffice,PostOffice,PostOffice,bald,178,family,bus,shirt
Kortney Kessler,female,ShootingRange,Theater,Theater,Theater,Theater,black,199,none,bike,t-shirt
Vikki Vollmer,female,Neighborhood,Neighborhood,Neighborhood,DimSumResto,GardenShop,red,173,friend,bus,coat
Stepanie Shorty,female,PostOffice,PostOffice,PostOffice,Theater,Fromagerie,grey,141,none,bike,hoodie
Joy Jurado,non-binary,Pizzeria,Pizzeria,JosBugers,JosBugers,JosBugers,red,164,rival,bus,coat
Sheri Seder,female,Doctor,ShootingRange,ShootingRange,ShootingRange,ShootingRange,white,194,friend,walking,shirt
Ceola Chen,female,PostOffice,Telecom,Telecom,Telecom,Telecom,bald,197,none,bus,t-shirt
Maisha Muro,female,DimSumResto,Pizzeria,Pizzeria,Doctor,JosBugers,white,192,none,drive,sweater
Cecila Carder,female,School,Market,Market,HistoryMuseum,Bank,black,155,none,drive,coat
Corene Casanova,female,JosBugers,JosBugers,JosBugers,JosBugers,JosBugers,gold,192,none,drive,coat
Melina Molock,female,Police,Police,JosBugers,JosBugers,JosBugers,brown,179,none,bike,shirt
Stephanie Sartin,female,Park,Park,Park,HistoryMuseum,HistoryMuseum,gold,145,none,bike,sweater
Margurite Mcgann,female,ShootingRange,Library,Library,Library,Gym,brown,177,none,bike,t-shirt
Daine Dygert,female,School,School,School,School,Theater,bald,173,none,walking,sweater
Marisha Mantyla,female,HistoryMuseum,Statue,Statue,Telecom,Pizzeria,black,189,none,drive,sweater
Anisa Azar,female,HappyBar,HappyBar,HappyBar,HappyBar,HappyBar,white,199,none,drive,coat
Kesha Keeler,female,Market,Market,Market,Police,Police,black,146,none,bus,shirt
Pauline Provost,female,HistoryMuseum,Statue,Statue,School,HappyBar,white,179,none,walking,suit
Florentina Feltmann,female,Park,Fromagerie,Fromagerie,ShootingRange,Bakery,brown,147,none,drive,coat
Marceline Mayer,non-binary,PostOffice,PostOffice,JosBugers,School,Bank,brown,141,friend,bike,t-shirt
Jong Joaquin,female,GardenShop,GardenShop,GardenShop,Gym,Gym,black,182,none,drive,suit
Nickie Nowak,female,Fromagerie,Fromagerie,Police,Police,Fromagerie,gold,184,none,bike,shirt
Eloise Edgemon,female,Neighborhood,Neighborhood,HistoryMuseum,Theater,Theater,gold,179,none,drive,suit
Sharita Sugarman,female,HistoryMuseum,Library,Library,Statue,Statue,white,170,friend,bike,shirt
Linnie Leek,female,Theater,Theater,Theater,Spa,Butchery,white,182,none,walking,t-shirt
Carlee Cermak,female,Police,PostOffice,ShootingRange,Neighborhood,Butchery,bald,192,enemy,bike,sweater
Donna Dillinger,female,Park,Park,Park,Park,Park,grey,164,none,walking,suit
Krissy Knick,female,Market,Market,Market,Market,DimSumResto,white,173,friend,drive,coat
Irena Israel,female,HappyBar,Spa,Market,Gym,Gym,white,174,none,bike,coat
Tandy Tanaka,female,Statue,Statue,Statue,Theater,Theater,gold,197,none,walking,coat
Ester Elderkin,female,Library,Telecom,Telecom,Gym,Gym,red,184,none,bus,shirt
Charleen Camper,female,MusicStore,MusicStore,Spa,Police,Statue,brown,194,none,bike,shirt
Shana Swindle,female,Statue,Statue,Police,Butchery,Butchery,white,196,none,bus,shirt
Torie Timmins,non-binary,Spa,Spa,Spa,Statue,Statue,bald,143,none,drive,t-shirt
So Sytsma,female,MusicStore,Pizzeria,Spa,Spa,Spa,gold,188,none,drive,hoodie
Alison Abrahamson,female,Bank,Fromagerie,Fromagerie,MusicStore,ShootingRange,white,169,none,walking,t-shirt
Reagan Ryce,female,Casino,Casino,Neighborhood,GardenShop,GardenShop,grey,182,rival,walking,shirt
Sebrina Stallard,female,Fromagerie,HistoryMuseum,Park,JosBugers,Bakery,bald,150,none,walking,suit
Danika Defelice,female,Butchery,Casino,Casino,Theater,Theater,white,144,none,walking,t-shirt
Blanche Banister,female,Bakery,Bakery,Spa,Spa,Gym,red,183,none,bus,coat
Hettie Holness,female,Gym,Casino,Neighborhood,School,School,black,174,none,drive,hoodie
Hanh Hands,female,GardenShop,GardenShop,Casino,Neighborhood,Neighborhood,black,158,none,bus,sweater
Valda Vossler,female,DimSumResto,Casino,Casino,Neighborhood,Telecom,bald,182,none,bus,t-shirt
Torie Trybus,non-binary,JosBugers,JosBugers,Neighborhood,GardenShop,GardenShop,bald,146,none,walking,sweater
Jolynn Julio,female,ShootingRange,Telecom,Telecom,Telecom,Telecom,brown,193,none,walking,t-shirt
Letisha Luthy,female,Pizzeria,Market,Market,Spa,Spa,brown,147,none,bike,hoodie
Meridith Mings,female,School,School,School,School,School,grey,171,none,drive,coat
Lai Lovett,female,Statue,Statue,Statue,Fromagerie,Fromagerie,black,153,none,bus,shirt
Elease Edwards,female,HistoryMuseum,Park,Butchery,ShootingRange,DimSumResto,white,196,none,drive,shirt
Felicita Forbush,female,GardenShop,Casino,HistoryMuseum,PostOffice,Neighborhood,black,174,none,walking,coat
Tena Torbett,female,Police,Police,Police,Police,HistoryMuseum,grey,151,enemy,bike,t-shirt
Bong Billings,female,PostOffice,MusicStore,Market,Market,Market,bald,175,none,walking,suit
Shanae Sarabia,female,GardenShop,Market,Market,Market,Market,brown,196,enemy,bike,coat
Iris Isabel,female,JosBugers,JosBugers,JosBugers,Casino,Casino,brown,170,none,bus,hoodie
Cherie Cole,female,Bank,Bank,Butchery,HappyBar,GardenShop,black,163,none,walking,hoodie
Sun Swoope,female,DimSumResto,Bakery,Telecom,Butchery,Butchery,black,167,none,walking,suit
Sherlyn Stenson,female,Gym,Gym,GardenShop,ShootingRange,Fromagerie,black,142,enemy,bus,sweater
Velma Veloz,female,Library,Bank,Bank,HistoryMuseum,Pizzeria,bald,140,none,drive,shirt
Merlene Maner,female,ShootingRange,Butchery,JosBugers,Theater,Theater,gold,195,friend,drive,shirt
Loraine Liska,female,Police,Police,Police,Police,Bank,brown,184,none,drive,sweater
Milagro Munro,female,Theater,Theater,Theater,Spa,JosBugers,red,194,none,bus,t-shirt
Ruth Ruben,female,Market,Market,Casino,Casino,JosBugers,grey,149,none,bus,hoodie
Doloris Demuth,female,Neighborhood,HappyBar,HappyBar,Police,HistoryMuseum,gold,194,none,bike,shirt
Shaniqua Scheuermann,female,Fromagerie,Fromagerie,Fromagerie,Fromagerie,PostOffice,brown,159,none,drive,coat
Christen Conboy,female,Pizzeria,Pizzeria,Pizzeria,Pizzeria,Butchery,red,200,none,drive,coat
Mammie Mccrae,female,HistoryMuseum,HistoryMuseum,School,JosBugers,PostOffice,black,180,none,drive,sweater
Adina Arrowsmith,female,Telecom,Telecom,DimSumResto,HappyBar,HappyBar,red,157,family,bus,hoodie
Stephnie Sabado,female,Spa,Theater,Statue,Gym,Butchery,gold,149,none,bike,sweater
Fidela Frei,female,Doctor,Pizzeria,Pizzeria,Butchery,Butchery,grey,166,none,drive,t-shirt
Carissa Cienfuegos,female,Gym,Gym,Spa,Theater,Statue,grey,156,none,bus,sweater
Latina Looper,female,Library,JosBugers,MusicStore,Bank,Bank,gold,185,none,bus,hoodie
Na Neihoff,female,Butchery,Butchery,MusicStore,Butchery,Butchery,grey,193,none,drive,suit
Daine Dobbins,female,Gym,Library,GardenShop,GardenShop,GardenShop,black,193,family,drive,coat
Tangela Torkelson,female,Doctor,Market,Neighborhood,JosBugers,JosBugers,black,173,rival,walking,t-shirt
Deedee Denver,female,MusicStore,MusicStore,Statue,DimSumResto,Market,grey,194,none,drive,suit
Merry Mullett,female,Bank,Park,Park,Library,Library,gold,177,none,bus,sweater
Merrie Medved,female,Library,Bank,Bank,Bank,Pizzeria,gold,148,none,drive,suit
Carli Coberly,female,School,Neighborhood,Neighborhood,DimSumResto,DimSumResto,brown,175,none,walking,sweater
Adriana Ayer,female,Pizzeria,Pizzeria,Pizzeria,PostOffice,JosBugers,bald,180,none,walking,t-shirt
Stephenie Shope,non-binary,Fromagerie,Fromagerie,Fromagerie,Fromagerie,Fromagerie,black,192,none,walking,suit
Marin Montville,female,Fromagerie,Fromagerie,Fromagerie,MusicStore,MusicStore,brown,179,none,bike,hoodie
Daniele Dawkins,female,HappyBar,HappyBar,PostOffice,Bakery,HistoryMuseum,grey,194,none,bike,shirt
Ranae Raya,female,Library,HistoryMuseum,HistoryMuseum,HistoryMuseum,Fromagerie,grey,146,none,walking,suit
Janelle Judd,female,Park,Market,Market,JosBugers,PostOffice,black,191,family,bus,shirt
Tracie Telles,female,Telecom,Telecom,Telecom,Telecom,Telecom,red,154,none,bus,suit
Kaylee Keaney,female,DimSumResto,DimSumResto,Theater,Theater,Theater,brown,152,none,walking,t-shirt
Thomasina Teske,female,Doctor,Doctor,Doctor,MusicStore,Police,red,171,none,bike,suit
Kimiko Kolbe,female,JosBugers,MusicStore,MusicStore,School,Library,red,197,none,drive,coat
Maryellen Manfre,female,HistoryMuseum,PostOffice,PostOffice,Park,JosBugers,brown,155,none,bus,suit
