name,gender,13h,14h,15h,16h,17h,hair,height,relation,transport,clothing
Frederica Finnegan,female,Pizzeria,Bakery,Bakery,Bakery,Bank,gold,154,none,walking,hoodie
Ardith Arno,female,Gym,Gym,Gym,Doctor,DimSumResto,red,142,none,bike,suit
Roseanne Rutter,female,Gym,Doctor,Police,Police,Police,black,191,none,bike,shirt
Christoper Carleton,male,Police,Police,Police,Police,Police,black,163,none,bus,shirt
Gabriel Glynn,male,Gym,Park,Spa,Spa,Market,gold,184,friend,bike,suit
Eusebio Endres,male,DimSumResto,DimSumResto,DimSumResto,DimSumResto,Pizzeria,white,162,family,bus,t-shirt
Abram Alverez,male,Police,Statue,Police,Police,JosBugers,red,156,none,drive,t-shirt
Donny Dibiase,male,Police,HistoryMuseum,HistoryMuseum,Pizzeria,Pizzeria,red,175,none,walking,hoodie
Francisco Fagundes,male,MusicStore,Market,Market,Butchery,JosBugers,white,189,none,walking,suit
Wendell Wheless,male,JosBugers,JosBugers,DimSumResto,DimSumResto,DimSumResto,gold,174,none,bus,sweater
Doug Doke,male,Police,Police,Police,Police,Police,white,159,friend,bike,sweater
Alberto Artiaga,male,Theater,DimSumResto,DimSumResto,Bakery,JosBugers,black,195,none,walking,hoodie
Mason Meder,male,Bank,HistoryMuseum,GardenShop,Telecom,Statue,black,192,none,bike,hoodie
Valentine Vena,male,JosBugers,DimSumResto,Spa,Library,DimSumResto,red,168,none,drive,shirt
Otis Overall,male,Spa,Bank,Bank,Bank,GardenShop,grey,187,none,bus,suit
Walter Weimar,male,Police,Police,Police,MusicStore,MusicStore,red,172,none,bus,coat
Ollie Obryant,male,Spa,Theater,Police,School,Fromagerie,white,144,none,bike,suit
Nathanial Nuckols,male,Theater,Library,Library,Library,MusicStore,brown,168,none,drive,hoodie
Hong Hanby,male,JosBugers,JosBugers,GardenShop,GardenShop,GardenShop,grey,144,none,bike,sweater
Kenneth Kita,male,Telecom,Gym,Gym,Gym,Gym,brown,186,none,bike,t-shirt
Hal Heyne,male,Park,PostOffice,Neighborhood,Bank,Statue,gold,199,none,walking,hoodie
Emerson Erler,male,Pizzeria,DimSumResto,DimSumResto,Pizzeria,Gym,white,160,none,walking,t-shirt
Joel Joyal,male,ShootingRange,ShootingRange,ShootingRange,Police,Market,red,187,none,bike,shirt
Raymundo Rojas,male,Gym,Gym,Fromagerie,Fromagerie,Fromagerie,bald,144,none,bus,sweater
Antony Angers,non-binary,MusicStore,MusicStore,Library,Market,Doctor,grey,154,family,bike,shirt
Scottie Steiner,male,ShootingRange,Casino,Bakery,Statue,Telecom,white,160,none,bike,coat
Young Yokoyama,male,HistoryMuseum,HistoryMuseum,HistoryMuseum,HistoryMuseum,GardenShop,black,181,none,bus,shirt
Clement Claypool,male,JosBugers,Market,Park,Park,DimSumResto,white,160,none,walking,suit
Jere Jeppesen,male,Bank,Park,Bakery,Pizzeria,Pizzeria,red,149,none,drive,shirt
Cristopher Chiou,male,Telecom,Telecom,Telecom,Telecom,Telecom,white,165,friend,bike,suit
Theron Tarantino,male,Spa,Spa,Spa,Casino,Park,gold,184,rival,bike,sweater
Douglas Daves,male,Neighborhood,Neighborhood,Market,Market,Market,brown,142,none,bus,suit
Homer Heasley,male,Gym,Gym,Gym,GardenShop,Butchery,gold,149,none,bus,shirt
Joe Jeanbart,male,Market,Market,Spa,Market,Spa,brown,199,none,walking,hoodie
Alejandro Allende,male,Theater,Theater,Theater,JosBugers,JosBugers,gold,200,none,bike,shirt
Ernie Erskine,male,Doctor,MusicStore,MusicStore,MusicStore,Telecom,red,149,friend,drive,suit
Wesley Worthey,male,Police,Police,Spa,Spa,Telecom,black,154,none,walking,coat
Alexander Ashurst,male,GardenShop,GardenShop,Neighborhood,Pizzeria,Pizzeria,bald,190,none,bike,hoodie
Hai Hesser,male,Doctor,Police,Police,Police,Police,red,150,none,drive,coat
Rusty Rottman,male,Telecom,Telecom,Telecom,Fromagerie,Telecom,bald,194,none,bike,sweater
Clinton Collin,male,MusicStore,Bakery,School,PostOffice,ShootingRange,black,147,none,bike,suit
Jude Joplin,male,DimSumResto,Market,Fromagerie,Gym,Doctor,black,199,none,walking,coat
Art Aguillon,male,ShootingRange,ShootingRange,ShootingRange,Neighborhood,Neighborhood,gold,153,none,drive,coat
Terrell Trafton,male,HappyBar,JosBugers,Neighborhood,Neighborhood,Neighborhood,grey,153,none,walking,t-shirt
Alva Alvidrez,male,Pizzeria,Pizzeria,MusicStore,Doctor,Doctor,brown,152,none,drive,sweater
Phil Pauley,male,GardenShop,GardenShop,HistoryMuseum,Police,Police,red,168,none,walking,shirt
Zachariah Zalewski,male,Bakery,Doctor,ShootingRange,ShootingRange,ShootingRange,bald,198,none,bike,suit
Nickolas Nyland,male,Gym,ShootingRange,ShootingRange,ShootingRange,ShootingRange,brown,171,none,bus,coat
Teodoro Trump,male,Library,Market,Market,Spa,Spa,gold,141,none,bike,coat
Alonso Arnone,male,Statue,Statue,Statue,Statue,Statue,bald,200,none,bus,t-shirt
Connie Christensen,male,ShootingRange,ShootingRange,Spa,MusicStore,MusicStore,brown,193,none,bike,t-shirt
Eugene Eyler,male,ShootingRange,ShootingRange,ShootingRange,Neighborhood,Gym,gold,159,none,bike,coat
Noble Netherland,male,JosBugers,JosBugers,Library,Library,Library,bald,191,none,bus,t-shirt
Gaston Greenspan,male,HistoryMuseum,HistoryMuseum,Gym,Gym,Statue,grey,162,none,bike,t-shirt
Justin Jacobson,male,Telecom,Telecom,Park,Statue,Statue,bald,143,rival,bus,sweater
Owen Orick,male,Butchery,Bank,Bank,Bank,Bank,grey,188,none,bike,shirt
Brett Brzozowski,non-binary,Doctor,Doctor,Doctor,Statue,Statue,bald,158,none,bike,hoodie
Marlon Mcconnaughy,male,JosBugers,Police,Police,Police,Police,white,164,friend,bus,hoodie
Vernon Vines,male,DimSumResto,Butchery,Butchery,HistoryMuseum,HistoryMuseum,grey,168,none,drive,suit
Reid Reigle,male,Neighborhood,ShootingRange,GardenShop,HappyBar,HappyBar,white,187,none,drive,suit
German Graziano,male,Police,Police,Neighborhood,Library,Doctor,gold,140,none,walking,hoodie
Cristobal Crepeau,male,Telecom,Spa,Bank,Spa,Library,black,184,none,walking,suit
Nathanial Needleman,non-binary,Pizzeria,Gym,Gym,GardenShop,GardenShop,grey,195,none,bike,hoodie
Bryce Barfield,male,Theater,JosBugers,Spa,Spa,Spa,red,165,none,bike,coat
Gus Geer,male,Gym,JosBugers,Gym,Neighborhood,Market,brown,193,family,bus,t-shirt
Joaquin Jiminez,male,Statue,Bank,Police,Telecom,Telecom,black,174,family,bus,shirt
Brendan Botta,male,School,School,HappyBar,DimSumResto,Casino,gold,189,none,bus,sweater
Leigh Likes,male,JosBugers,JosBugers,HappyBar,Gym,Gym,gold,200,none,bus,hoodie
Pierre Prum,male,HappyBar,Pizzeria,Pizzeria,Pizzeria,Pizzeria,bald,191,none,drive,t-shirt
Silas Scheel,male,School,Park,Park,Park,Park,grey,145,rival,bike,coat
Lucas Larusso,male,Bank,Bank,Casino,Telecom,Telecom,gold,176,none,bus,sweater
Fernando Fulton,male,Butchery,Park,MusicStore,MusicStore,MusicStore,red,180,none,walking,t-shirt
Damion Doggett,male,Casino,Bakery,Police,Police,Pizzeria,bald,166,friend,bus,coat
Jerald Jost,male,Butchery,Butchery,Butchery,Butchery,Market,bald,143,none,bus,hoodie
Aldo Ali,male,Spa,Spa,Spa,Spa,Spa,red,158,none,walking,coat
Robin Rhymes,male,Fromagerie,Fromagerie,HappyBar,Park,Park,white,150,family,bus,suit
Jacques Jenson,male,Statue,GardenShop,Police,Police,Police,black,173,none,bike,shirt
Timothy Theus,male,Pizzeria,Pizzeria,Pizzeria,Pizzeria,Doctor,grey,161,none,drive,hoodie
Russel Ried,male,Neighborhood,Neighborhood,School,Police,Police,white,187,none,bus,coat
Benjamin Bastarache,male,PostOffice,PostOffice,Market,Market,Market,brown,198,none,bus,suit
Nolan Neloms,male,Doctor,Doctor,Gym,ShootingRange,ShootingRange,black,196,rival,bike,coat
Federico Fedele,non-binary,GardenShop,GardenShop,Casino,HistoryMuseum,School,gold,170,none,bike,t-shirt
Chong Ciampa,male,Market,Market,Doctor,Market,Market,red,172,none,drive,suit
Alonzo Admire,male,HappyBar,HappyBar,Doctor,Theater,HistoryMuseum,brown,148,none,bus,suit
Caleb Cliett,male,Pizzeria,HappyBar,Casino,HistoryMuseum,Market,grey,176,none,bike,t-shirt
Manual Martel,male,Gym,Gym,Gym,Gym,ShootingRange,black,146,none,bike,coat
Harley Howley,male,Library,Library,Theater,PostOffice,PostOffice,grey,167,none,drive,hoodie
Nickolas Nickols,male,JosBugers,JosBugers,Telecom,Telecom,Gym,black,158,none,drive,coat
Taylor Tousignant,male,Pizzeria,Park,Park,Park,Park,black,180,none,drive,shirt
Joesph Jean,male,DimSumResto,MusicStore,MusicStore,School,Doctor,grey,180,none,bike,t-shirt
Jerrell Jiang,male,HappyBar,HappyBar,HappyBar,HappyBar,Library,white,159,none,bike,shirt
Rob Reidy,male,DimSumResto,PostOffice,PostOffice,Casino,Doctor,black,179,none,bike,suit
Jeromy Jeffords,male,Fromagerie,Fromagerie,Police,ShootingRange,ShootingRange,white,162,none,drive,sweater
Kendrick Knuckles,male,Theater,Theater,Theater,ShootingRange,ShootingRange,gold,163,none,walking,shirt
Jess Junkins,male,Theater,Gym,Gym,Gym,ShootingRange,brown,166,rival,walking,sweater
Rogelio Rector,male,Spa,Gym,Gym,Gym,Spa,bald,173,friend,bike,coat
Kennith Keniston,male,Pizzeria,Pizzeria,Pizzeria,Fromagerie,Neighborhood,brown,157,none,walking,sweater
Alfred Acosta,male,Market,Market,Market,Neighborhood,MusicStore,grey,179,none,walking,shirt
Olen Owenby,male,GardenShop,HappyBar,HappyBar,HappyBar,HappyBar,white,180,friend,bike,sweater
Kirby Kubacki,male,DimSumResto,DimSumResto,Butchery,Butchery,Butchery,brown,162,none,bus,suit
Connie Crayton,male,Fromagerie,Fromagerie,Pizzeria,Pizzeria,Pizzeria,brown,160,none,drive,hoodie
Saul Sagar,male,Telecom,Pizzeria,Pizzeria,Fromagerie,Fromagerie,white,198,enemy,bike,t-shirt
Jorge Jeppson,male,Pizzeria,Pizzeria,Statue,Butchery,Butchery,red,151,none,walking,coat
Abraham Seibel,non-binary,ShootingRange,ShootingRange,ShootingRange,ShootingRange,ShootingRange,bald,188,none,drive,suit
Hiram Hayslett,male,Neighborhood,Neighborhood,Neighborhood,Telecom,Telecom,grey,144,none,walking,coat
Dewey Comstock,male,Library,Bank,DimSumResto,DimSumResto,DimSumResto,white,181,none,bike,hoodie
Earle Strange,non-binary,Neighborhood,Pizzeria,Bank,Bank,Bank,red,143,none,bus,hoodie
Quinton Delucia,male,Theater,Theater,Bakery,Bakery,ShootingRange,red,200,none,drive,sweater
Ted Alpaugh,male,Police,Police,Police,Police,Police,brown,191,none,bike,shirt
Bryan Eaves,male,Police,Market,Bakery,Bakery,Bank,red,150,none,drive,shirt
Justin Delrosario,male,Gym,Fromagerie,Gym,Gym,Theater,white,185,none,drive,t-shirt
Maurice Leister,non-binary,DimSumResto,PostOffice,Pizzeria,Doctor,Doctor,white,148,none,bus,suit
Luciano Stayton,male,Library,Library,Library,Telecom,Telecom,red,166,none,drive,coat
Arron Rathburn,male,ShootingRange,Library,Library,Neighborhood,Fromagerie,gold,179,none,walking,shirt
Fritz Farwell,male,School,Market,PostOffice,PostOffice,PostOffice,black,148,none,drive,shirt
Fredrick Dillahunt,male,DimSumResto,Fromagerie,Neighborhood,Pizzeria,Pizzeria,black,190,rival,walking,hoodie
Vito Kash,male,Bank,Market,Market,Market,Theater,grey,181,none,walking,hoodie
Antonia Mumm,male,Fromagerie,Fromagerie,Fromagerie,HappyBar,ShootingRange,gray,195,none,drive,shirt
Burton Heber,male,Market,Butchery,Butchery,Park,Casino,red,191,none,bus,sweater
Minh Kirkwood,male,GardenShop,GardenShop,GardenShop,GardenShop,GardenShop,brown,169,none,bus,shirt
Terence Baisley,male,Theater,Butchery,Butchery,Butchery,Spa,bald,153,none,walking,sweater
Dewitt Hayford,male,HappyBar,HappyBar,Park,Casino,Casino,red,181,friend,bike,sweater
Matt Rolle,male,Casino,Neighborhood,Neighborhood,Library,Library,gold,162,rival,walking,hoodie
Caleb Tricarico,male,HappyBar,Fromagerie,PostOffice,PostOffice,Fromagerie,bald,166,rival,bike,suit
Glenn Ziglar,male,Spa,School,School,School,Gym,gold,194,none,drive,suit
Guy Flecha,male,Neighborhood,Neighborhood,Spa,Spa,Spa,white,176,none,walking,coat
Alphonse Acedo,male,JosBugers,ShootingRange,Spa,Spa,Spa,brown,174,none,drive,coat
Dennis Holms,male,HappyBar,GardenShop,GardenShop,GardenShop,GardenShop,red,173,none,walking,suit
Hugh Medel,male,Spa,Bakery,Bakery,Doctor,HappyBar,gold,164,none,bike,t-shirt
Jean Lemonte,Neighborhood,Neighborhood,Neighborhood,Neighborhood,Neighborhood,Neighborhood,white,185,butler,walking,suit
Marquis Kallenbach,male,GardenShop,GardenShop,Casino,Casino,Fromagerie,bald,161,none,drive,t-shirt
Michale Farrer,male,Statue,DimSumResto,Gym,Pizzeria,Pizzeria,gold,164,none,walking,shirt
Foster Raine,male,Theater,Market,Market,Market,Market,red,144,none,drive,hoodie
Phil Officer,male,Market,Doctor,Doctor,Doctor,Doctor,white,200,none,walking,shirt
Marc Osmond,male,Gym,Gym,Gym,Gym,Library,brown,146,enemy,bus,suit
Tyron Mauldin,male,MusicStore,MusicStore,MusicStore,ShootingRange,ShootingRange,black,155,none,drive,shirt
Kristopher Swingle,male,School,Butchery,Butchery,Telecom,HappyBar,white,195,none,walking,sweater
Cordell Kulesza,male,JosBugers,Bank,ShootingRange,Doctor,Doctor,gold,146,none,bus,coat
Stuart Mceachin,male,Theater,Theater,Theater,DimSumResto,DimSumResto,white,147,none,bus,hoodie
Wilford Mackay,male,Police,Police,MusicStore,MusicStore,Fromagerie,brown,148,none,drive,t-shirt
Stewart Hagedorn,male,Library,Library,Library,Statue,JosBugers,brown,171,none,walking,t-shirt
Florencio Linebaugh,male,Statue,HistoryMuseum,HistoryMuseum,HistoryMuseum,JosBugers,brown,152,none,walking,coat
Anton Doran,male,GardenShop,HappyBar,HappyBar,Bakery,Bakery,gold,165,none,drive,suit
Dylan Salters,male,JosBugers,JosBugers,JosBugers,JosBugers,Market,bald,148,none,bus,coat
Nicolas Mcguirk,male,Butchery,Butchery,Butchery,Butchery,Butchery,black,159,none,drive,hoodie
Ray Giberson,male,DimSumResto,Neighborhood,Neighborhood,Neighborhood,Neighborhood,gold,179,none,bike,coat
Booker Alfieri,non-binary,Gym,Butchery,Library,Spa,Library,gold,168,none,drive,shirt
Linwood Penn,male,School,Theater,Theater,Theater,Theater,grey,190,none,bike,shirt
Bruce Jelley,male,Bank,Pizzeria,Doctor,Butchery,DimSumResto,black,180,none,bus,suit
Jed Dittrich,male,GardenShop,Market,Fromagerie,Fromagerie,Fromagerie,brown,176,none,drive,hoodie
Wayne Sieben,male,PostOffice,PostOffice,Pizzeria,Market,Market,brown,161,none,drive,shirt
Walker Janis,male,Fromagerie,School,School,School,School,brown,158,none,drive,sweater
Chauncey Dimartino,male,HistoryMuseum,Butchery,Butchery,Theater,Theater,brown,146,none,drive,shirt
Kent Sudler,male,Neighborhood,Neighborhood,Neighborhood,DimSumResto,HistoryMuseum,bald,150,none,walking,hoodie